artifact,path,size_bytes,sha256,zip_content_sha256,match_status,notes
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/.gitignore,366,1d64b908524b00bb4f4db60fa55ad41c6357a4c956b6e7d20c2ab0846a495c61,1d64b908524b00bb4f4db60fa55ad41c6357a4c956b6e7d20c2ab0846a495c61,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/LICENSE,1066,9ecf05321ee3d82098fb905232f9fdeee2326b60e46fe8fc30c68ad7d395981b,9ecf05321ee3d82098fb905232f9fdeee2326b60e46fe8fc30c68ad7d395981b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/README.md,7345,4c8c69cfbdae7cb805cc60342dce1106d3a68a78083f5275ddaf6dea52a6d1af,446aa072c4f96ff377cb79ed977096f74b2067b5fbe2d5c0481a01efbf612711,POST_RELEASE_METADATA_UPDATE,Current main README includes the post-submission repository-scope clarification; the frozen v1.0.0 ZIP member remains unchanged.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/RIGHTS_AND_LICENSING.md,3121,781bcfa6c0862e2fc487b346257062461a83dda72f9e9723e479df391ec43782,781bcfa6c0862e2fc487b346257062461a83dda72f9e9723e479df391ec43782,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/references/bibliography_verified_FINAL.csv,19551,333e6aa8eb4fffc8b94f6c6bf3b37f1a8d26ee89341c287832a4f532511af093,333e6aa8eb4fffc8b94f6c6bf3b37f1a8d26ee89341c287832a4f532511af093,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/references/citation_bidirectional_audit_FINAL.csv,7746,f9a4fa520d7578e5151d0a38c41326a451379745aa7c8b8b7f76d2baa267b7b4,f9a4fa520d7578e5151d0a38c41326a451379745aa7c8b8b7f76d2baa267b7b4,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/references/quotation_audit_FINAL.csv,11324,3fa0c42bc52fb9f62ce8b2a6cbcf156ae246dc7394493264badb0661dbefd574,3fa0c42bc52fb9f62ce8b2a6cbcf156ae246dc7394493264badb0661dbefd574,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/references/source_urls.csv,3599,d288f8a4894de8144914e44eb749552941b9e65c9d42922cdc93b8fc6b12cad2,d288f8a4894de8144914e44eb749552941b9e65c9d42922cdc93b8fc6b12cad2,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/.python-version,8,aa0d6581054e6e4ff3f91839deca7a854ad37221b8784d060b42d0f847ff1a3b,aa0d6581054e6e4ff3f91839deca7a854ad37221b8784d060b42d0f847ff1a3b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/README.md,4832,92594e5ead493fa4dd40b3abad1f451f42b99d32b079422f3efcc6a96c09768e,92594e5ead493fa4dd40b3abad1f451f42b99d32b079422f3efcc6a96c09768e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
